order_id,product_id,customer_id,order_date,amount,discount,quantity
CA-2018-100762,OFF-AR-10000380,NG-18355,2018-11-24,151.92,0.0,4
CA-2018-100762,OFF-LA-10003930,NG-18355,2018-11-24,196.62,0.0,2
CA-2018-100762,OFF-PA-10001815,NG-18355,2018-11-24,144.12,0.0,3
CA-2018-100762,OFF-PA-10004082,NG-18355,2018-11-24,15.96,0.0,2
CA-2018-100867,TEC-PH-10004922,EH-14125,2018-10-19,321.55,0.2,6
CA-2018-102652,FUR-FU-10000747,AY-10555,2018-04-06,91.96,0.0,2
CA-2018-102652,FUR-FU-10001918,AY-10555,2018-04-06,33.11,0.0,7
CA-2018-102652,OFF-PA-10003309,AY-10555,2018-04-06,19.44,0.0,3
CA-2018-102652,OFF-PA-10001977,AY-10555,2018-04-06,55.48,0.0,1
CA-2018-103373,TEC-PH-10002885,BS-11755,2018-05-18,779.8,0.4,2
CA-2018-103744,OFF-LA-10004425,MG-17875,2018-02-23,6.94,0.2,3
CA-2018-103744,OFF-BI-10000320,MG-17875,2018-02-23,4.43,0.8,3
CA-2018-103940,OFF-ST-10004963,BN-11515,2018-09-17,30.28,0.0,2
CA-2018-103940,OFF-ST-10000943,BN-11515,2018-09-17,57.93,0.0,3
CA-2018-103940,FUR-FU-10004671,BN-11515,2018-09-17,35.34,0.0,2
CA-2018-103940,OFF-BI-10002735,BN-11515,2018-09-17,137.24,0.2,5
CA-2018-104829,OFF-PA-10003016,JG-15805,2018-11-18,21.98,0.0,7
CA-2018-105270,OFF-AR-10003156,AP-10915,2018-11-11,30.48,0.0,3
CA-2018-105270,FUR-CH-10000988,AP-10915,2018-11-11,112.65,0.2,1
CA-2018-108609,FUR-TA-10003954,AJ-10780,2018-10-31,1421.66,0.4,8
CA-2018-108861,OFF-BI-10003876,MM-17260,2018-05-28,136.96,0.2,4
CA-2018-109918,OFF-SU-10004290,LR-17035,2018-09-07,27.36,0.0,4
CA-2018-109918,OFF-PA-10000174,LR-17035,2018-09-07,20.56,0.0,2
CA-2018-109918,OFF-BI-10004308,LR-17035,2018-09-07,83.92,0.2,5
CA-2018-110786,FUR-FU-10000550,AJ-10795,2018-12-29,24.9,0.0,5
CA-2018-110786,OFF-PA-10000528,AJ-10795,2018-12-29,21.12,0.0,4
CA-2018-110786,TEC-MA-10003183,AJ-10795,2018-12-29,767.95,0.2,6
CA-2018-110786,OFF-BI-10003305,AJ-10795,2018-12-29,14.35,0.2,3
CA-2018-110786,TEC-PH-10001425,AJ-10795,2018-12-29,191.98,0.2,3
CA-2018-110786,OFF-LA-10001474,AJ-10795,2018-12-29,274.77,0.0,9
CA-2018-110786,FUR-FU-10000672,AJ-10795,2018-12-29,70.56,0.0,6
CA-2018-111871,FUR-BO-10004218,EK-13795,2018-03-18,1198.33,0.15,10
CA-2018-116785,OFF-AR-10003504,MH-17290,2018-04-26,21.4,0.0,5
CA-2018-116785,OFF-LA-10000305,MH-17290,2018-04-26,12.6,0.0,2
CA-2018-123225,TEC-PH-10000895,MN-17935,2018-07-11,575.97,0.2,4
CA-2018-123225,OFF-PA-10000552,MN-17935,2018-07-11,10.37,0.2,2
CA-2018-123253,OFF-AR-10002804,DE-13255,2018-08-22,3.91,0.2,1
CA-2018-123498,OFF-BI-10000632,TC-20980,2018-11-07,26.05,0.8,3
CA-2018-123498,OFF-EN-10001990,TC-20980,2018-11-07,74.35,0.2,3
CA-2018-124688,TEC-PH-10000455,CC-12610,2018-08-27,579.95,0.0,5
CA-2018-124688,FUR-FU-10002456,CC-12610,2018-08-27,29.12,0.0,4
CA-2018-124688,FUR-TA-10003569,CC-12610,2018-08-27,1202.94,0.0,3
CA-2018-126361,OFF-BI-10002852,VD-21670,2018-08-04,13.18,0.2,1
CA-2018-126361,OFF-AP-10003590,VD-21670,2018-08-04,1089.75,0.0,3
CA-2018-126361,OFF-PA-10000806,VD-21670,2018-08-04,447.84,0.0,8
CA-2018-126361,OFF-AR-10000896,VD-21670,2018-08-04,16.4,0.0,5
CA-2018-126361,TEC-PH-10002310,VD-21670,2018-08-04,399.96,0.2,5
CA-2018-126361,OFF-ST-10002289,VD-21670,2018-08-04,158.9,0.0,5
CA-2018-126403,OFF-PA-10001144,RR-19525,2018-09-09,166.44,0.0,3
CA-2018-126403,FUR-CH-10003761,RR-19525,2018-09-09,785.88,0.0,6
CA-2018-126403,OFF-PA-10004665,RR-19525,2018-09-09,26.2,0.0,2
CA-2018-126403,OFF-ST-10000078,RR-19525,2018-09-09,1325.85,0.0,5
CA-2018-126522,OFF-AR-10004042,LT-16765,2018-09-01,53.94,0.0,3
CA-2018-127012,OFF-FA-10004854,GM-14680,2018-08-11,22.96,0.0,2
CA-2018-127012,FUR-FU-10003691,GM-14680,2018-08-11,12.35,0.0,1
CA-2018-127012,OFF-AR-10003903,GM-14680,2018-08-11,40.97,0.0,1
CA-2018-127131,OFF-PA-10001800,HR-14830,2018-11-24,25.92,0.0,4
CA-2018-127131,OFF-ST-10000036,HR-14830,2018-11-24,197.58,0.0,2
CA-2018-127131,OFF-BI-10004656,HR-14830,2018-11-24,12.1,0.2,7
CA-2018-127131,OFF-ST-10002344,HR-14830,2018-11-24,485.88,0.0,6
CA-2018-133690,FUR-TA-10004289,BS-11755,2018-08-03,218.75,0.5,2
